# {'Language': 'English', 'Region': 'PFC', 'Participant': 'PFC018', 'Session': 'S2', 'Block': 'B2', 'date': '2022_Aug_25_0829', 'expName': 'FTRSGT_rTMS', 'frameRate': 59.944311631464515}
region,subj,block,trial,proberound,probetrial,time,stimulus,response
PFC,PFC018,B2,1,1,1,0.0000830991,stimulus,
PFC,PFC018,B2,1,1,1,0.1920478996,tap,rctrl
PFC,PFC018,B2,1,1,1,0.6878738999,tap,rctrl
PFC,PFC018,B2,2,1,2,0.7500707991,stimulus,
PFC,PFC018,B2,2,1,2,1.4239380993,tap,rctrl
PFC,PFC018,B2,3,1,3,1.5000770995,stimulus,
PFC,PFC018,B2,3,1,3,2.1598285995,tap,rctrl
PFC,PFC018,B2,4,1,4,2.2500951998,stimulus,
PFC,PFC018,B2,4,1,4,2.9118849998,tap,lctrl
PFC,PFC018,B2,5,1,5,3.0001115995,stimulus,
PFC,PFC018,B2,5,1,5,3.6158589991,tap,lctrl
PFC,PFC018,B2,6,1,6,3.7501224000,stimulus,
PFC,PFC018,B2,6,1,6,4.3998295991,tap,lctrl
PFC,PFC018,B2,7,1,7,4.5001326995,stimulus,
PFC,PFC018,B2,7,1,7,5.0878557991,tap,lctrl
PFC,PFC018,B2,8,1,8,5.2501536999,stimulus,
PFC,PFC018,B2,8,1,8,5.8878156999,tap,rctrl
PFC,PFC018,B2,9,1,9,6.0001679994,stimulus,
PFC,PFC018,B2,9,1,9,6.5759099992,tap,lctrl
PFC,PFC018,B2,10,1,10,6.7501874994,stimulus,
PFC,PFC018,B2,10,1,10,7.3438569997,tap,rctrl
PFC,PFC018,B2,11,1,11,7.5001928993,stimulus,
PFC,PFC018,B2,11,1,11,8.0000096997,tap,lctrl
PFC,PFC018,B2,12,1,12,8.2502278993,stimulus,
PFC,PFC018,B2,12,1,12,8.8158578994,tap,rctrl
PFC,PFC018,B2,13,1,13,9.0002314998,stimulus,
PFC,PFC018,B2,13,1,13,9.6478545992,tap,rctrl
PFC,PFC018,B2,14,1,14,9.7502438994,stimulus,
PFC,PFC018,B2,14,1,14,10.3838331997,tap,rctrl
PFC,PFC018,B2,15,1,15,10.5002541998,stimulus,
PFC,PFC018,B2,15,1,15,11.1358619994,tap,rctrl
PFC,PFC018,B2,16,1,16,11.2502692994,stimulus,
PFC,PFC018,B2,16,1,16,11.8558529997,tap,lctrl
PFC,PFC018,B2,17,1,17,12.0002762992,stimulus,
PFC,PFC018,B2,18,1,18,12.7502897000,stimulus,
PFC,PFC018,B2,19,1,19,13.5002998998,stimulus,
PFC,PFC018,B2,19,1,19,13.7598810997,tap,lctrl
PFC,PFC018,B2,20,1,20,14.2503199996,stimulus,
PFC,PFC018,B2,20,1,20,14.2718482995,tap,lctrl
PFC,PFC018,B2,21,1,21,15.0003458997,stimulus,
PFC,PFC018,B2,21,1,21,15.0238370998,tap,lctrl
